<RecentFiles>
  <RecentFiles>
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:App.xaml" caret="0" fromTop="0" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Settings.xaml.cs" caret="262" fromTop="11" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Settings.xaml" caret="1629" fromTop="11" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Searchbar.xaml.cs" caret="619" fromTop="26" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Json/f:SelectedTagsResult.cs" caret="0" fromTop="0" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Json/f:JsonObject.cs" caret="0" fromTop="0" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Json/f:SearchResult.cs" caret="352" fromTop="15" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Properties/f:WMAppManifest.xml" caret="1480" fromTop="14" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:Song.cs" caret="608" fromTop="12" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Searchbar.xaml" caret="1339" fromTop="14" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Json/f:Tag.cs" caret="86" fromTop="4" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:AboutPage.xaml" caret="2048" fromTop="0" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongDetailsPage.xaml" caret="3081" fromTop="13" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml" caret="2774" fromTop="19" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml" caret="8226" fromTop="134" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongDetailsPage.xaml.cs" caret="2511" fromTop="12" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="1881" fromTop="12" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:App.xaml.cs" caret="3052" fromTop="0" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="454" fromTop="13" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml.cs" caret="8440" fromTop="23" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:OauthCommunication.cs" caret="2568" fromTop="17" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:CurrentItemCollections.cs" caret="1895" fromTop="12" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Constants.cs" caret="42" fromTop="0" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:StorageUtility.cs" caret="764" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="3352" fromTop="19" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="3046" fromTop="14" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="905" fromTop="15" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="699" fromTop="9" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="276" fromTop="6" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="1840" fromTop="11" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="1276" fromTop="10" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="1975" fromTop="13" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="2524" fromTop="15" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="2868" fromTop="9" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="2850" fromTop="17" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="2734" fromTop="11" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="4406" fromTop="0" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="4629" fromTop="5" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="5621" fromTop="4" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="6778" fromTop="2" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="7089" fromTop="6" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="399" fromTop="13" />
