<RecentFiles>
  <RecentFiles>
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Searchbar.xaml" caret="624" fromTop="5" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Json/f:SearchResult.cs" caret="0" fromTop="0" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:Song.cs" caret="1213" fromTop="13" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:Constants.cs" caret="1294" fromTop="13" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml.cs" caret="3638" fromTop="67" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:App.xaml" caret="0" fromTop="0" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:StorageUtility.cs" caret="1354" fromTop="21" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongListPage.xaml" caret="4074" fromTop="44" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:OauthCommunication.cs" caret="6159" fromTop="15" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:RestApiCommunication.cs" caret="9409" fromTop="129" />
    <File id="1FC78099-D833-48F8-A610-E85FB231C8A9/f:AudioPlayer.cs" caret="3158" fromTop="4" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:CurrentItemCollections.cs" caret="4501" fromTop="15" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml" caret="7905" fromTop="25" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongDetailsPage.xaml" caret="3877" fromTop="12" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Properties/f:WMAppManifest.xml" caret="1181" fromTop="17" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Properties/f:AppManifest.xml" caret="155" fromTop="4" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/d:Properties/f:AssemblyInfo.cs" caret="726" fromTop="5" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:ReviewBugger.cs" caret="2976" fromTop="60" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml.cs" caret="1461" fromTop="5" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:SongDetailsPage.xaml.cs" caret="1365" fromTop="0" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:App.xaml.cs" caret="409" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml" caret="8176" fromTop="17" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml" caret="8541" fromTop="23" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml" caret="9655" fromTop="17" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml.cs" caret="16414" fromTop="13" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml.cs" caret="16414" fromTop="4" />
    <File id="33CF9C7B-F20B-4FD4-91FD-822ADAD65819/f:MainPage.xaml.cs" caret="16414" fromTop="6" />
